INDEX;BT;QGOAP;
0;2,05697;1,763029;
1;2,341361;5,318636;
2;2,036872;4,103127;
3;2,076906;1,543093;
4;1,75762;1,102379;
5;1,99531;2,144688;
6;1,734007;3,125994;
7;2,399433;2,620564;
8;1,174404;7,085594;
9;1,349083;8,850914;
10;1,684795;2,835201;
11;1,621822;1,338173;
12;1,410057;2,709946;
13;2,206657;1,793343;
14;1,242157;3,017838;
15;1,531418;1,768585;
16;1,207268;1,012726;
17;1,431221;3,128784;
18;2,317368;3,282623;
19;1,344215;6,655785;
20;2,35376;3,346237;
21;2,243492;3,236511;
22;1,372078;1,287918;
23;1,970573;2,009422;
24;2,401939;3,958061;
25;2,381874;6,398117;
26;1,95108;1,588928;
27;1,611694;3,388306;
28;2,281631;1,058365;
29;2,12883;13,55116;
30;1,241943;0,9980469;
31;1,944183;11,75581;
32;2,367599;1,2724;
33;1,242065;3,517944;
34;2,472168;3,987823;
35;1,822067;4,537933;
36;1,728897;1,371094;
37;2,445724;4,174271;
38;1,052261;1,907745;
39;1,553345;3,106659;
40;1,891586;2,6884;
41;2,761383;1,518616;
42;3,86554;2,334457;
43;1,588303;7,111694;
44;1,39238;6,167618;
45;2,298691;3,521317;
46;2,938446;5,921539;
47;1,987823;1,332184;
48;2,723206;4,516785;
49;2,226685;1,253326;
50;1,902863;8,357117;
51;2,450012;2,609985;
52;1,381958;3,498047;
53;1,646606;1,993408;
54;1,851074;3,78891;
55;1,37207;1,047943;
56;1,707001;3,312988;
57;1,914215;3,96579;
58;1,281219;2,698761;
59;2,543671;11,13632;
60;2,602539;7,117462;
61;2,493896;4,10611;
62;2,476685;1,243317;
63;2,412384;2,347626;
64;3,712769;2,267212;
65;1,473572;2,546417;
66;1,417725;13,30228;
67;1,907288;1,972717;
68;1,322083;2,517914;
69;2,188232;3,351776;
70;2,111542;2,34845;
71;1,400757;1,099243;
72;1,426422;1,333588;
73;1,439728;1,220245;
74;1,437408;2,36261;
75;1,345245;1,814758;
76;2,126373;6,073608;
77;1,333893;6,086121;
78;1,523376;6,016602;
79;1,903046;5,376953;
80;1,423218;3,216797;
81;1,884979;5,255005;
82;1,308044;9,57196;
83;1,31012;3,129883;
84;1,677734;7,20224;
85;1,292938;5,427063;
86;2,764923;5,475098;
87;1,773438;2,806549;
88;1,818024;1,881958;
89;1,421936;6,618073;
90;1,490356;2,429626;
91;1,222168;3,217834;
92;2,342651;6,597351;
93;2,17157;1,928467;
94;1,797241;4,042725;
95;1,921204;12,05878;
96;1,651367;3,088623;
97;1,485901;1,574097;
98;2,473083;5,486938;
99;2,24646;1,093567;
100;1,309387;6,350586;
101;2,393555;1,366455;
102;1,352051;1,267944;
103;1,392761;11,72723;
104;2,349121;5,230896;
105;2,28064;1,339355;
106;1,330017;11,34998;
107;1,271973;3,888;
108;1,68866;2,411316;
109;1,929504;1,290527;
110;1,410706;3,069275;
111;1,43042;1,289612;
112;1,993713;3,946289;
113;1,944824;2,795166;
114;1,5271;2,272888;
115;1,295532;8,864441;
116;1,675293;7,424744;
117;2,424194;6,935791;
118;2,015442;3,204529;
119;2,148987;13,57104;
120;2,152893;2,787109;
121;1,233337;7,366638;
122;1,560852;2,179138;
123;1,404114;1,415894;
124;1,84259;10,75739;
125;1,473694;1,666321;
126;1,40979;1,750183;
127;1,809265;2,550781;
